episode_id,player_0_avg,player_1_avg,player_2_avg,player_3_avg,total_avg_reward
112,37.2625,49.0625,52.6,87.83749999999999,226.7625
113,79.67500000000001,75.2,65.15,67.76249999999999,287.7875
114,88.94999999999999,52.775,48.425,32.025000000000006,222.17499999999998
115,59.0125,73.4,28.2,72.1125,232.72500000000002
116,107.77499999999999,36.849999999999994,65.1625,29.7125,239.5
117,66.97500000000001,40.5875,48.2,61.275,217.0375
118,65.6,92.20000000000002,58.0125,57.7625,273.575
119,63.675,64.23749999999998,52.0625,88.38749999999999,268.36249999999995
120,71.65,31.924999999999997,41.875,56.5125,201.96249999999998
121,78.2875,91.975,37.1125,47.02499999999999,254.39999999999998
122,45.3375,68.9625,64.525,40.55,219.375
123,104.3,55.925000000000004,54.5,30.4875,245.2125
124,80.175,78.075,33.625,36.675,228.55
125,25.425,28.737499999999997,38.6125,38.675,131.45
